category,website,name,brand,image_urls,affiliate_link,images,price,sub_category
Skin Care,http://www.cultbeauty.co.uk,Replenishing Nutrient Complex,Tata Harper,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/a/tat005_tataharper_replenishingnutrientcomplex_800x960_copy_2.jpg,http://www.cultbeauty.co.uk//tata-harper-replenishing-nutrient-complex.html#c=5-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/a/tat005_tataharper_replenishingnutrientcomplex_800x960_copy_2.jpg', 'path': 'full/4a83e8ae90b062c6c0c81d1bc54b27fdcef097a4.jpg', 'checksum': 'a7c32c7f8f0f61b2956304bdb58af998'}]",£36.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Replenishing Nutrient Complex,Tata Harper,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/a/tat005_tataharper_replenishingnutrientcomplex_800x960_copy_2.jpg,http://www.cultbeauty.co.uk//tata-harper-replenishing-nutrient-complex.html#c=4-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/a/tat005_tataharper_replenishingnutrientcomplex_800x960_copy_2.jpg', 'path': 'full/4a83e8ae90b062c6c0c81d1bc54b27fdcef097a4.jpg', 'checksum': 'a7c32c7f8f0f61b2956304bdb58af998'}]",£36.00,Natural
Skin Care,http://www.cultbeauty.co.uk,Precious Serum,Anne Semonin,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/ann006_annesemonin_preciousserum_780x980.jpg,http://www.cultbeauty.co.uk//anne-semonin-precious-serum.html#c=5-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/ann006_annesemonin_preciousserum_780x980.jpg', 'path': 'full/382eb8395779d2add5ab9683ee5c9aba774ef876.jpg', 'checksum': '2de99aff9e29d408fd285bd7535917c6'}]",£96.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Precious Serum,Anne Semonin,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/ann006_annesemonin_preciousserum_780x980.jpg,http://www.cultbeauty.co.uk//anne-semonin-precious-serum.html#c=1-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/ann006_annesemonin_preciousserum_780x980.jpg', 'path': 'full/382eb8395779d2add5ab9683ee5c9aba774ef876.jpg', 'checksum': '2de99aff9e29d408fd285bd7535917c6'}]",£96.00,Night Time
Skin Care,http://www.cultbeauty.co.uk,Precious Serum,Anne Semonin,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/ann006_annesemonin_preciousserum_780x980.jpg,http://www.cultbeauty.co.uk//anne-semonin-precious-serum.html#c=16-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/ann006_annesemonin_preciousserum_780x980.jpg', 'path': 'full/382eb8395779d2add5ab9683ee5c9aba774ef876.jpg', 'checksum': '2de99aff9e29d408fd285bd7535917c6'}]",£96.00,Natural
Skin Care,http://www.cultbeauty.co.uk,Concentrated Brightening Serum,Tata Harper,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/a/tat013_tataharper_concentratedbrighteningserum_sizedproduct_800x960.jpg,http://www.cultbeauty.co.uk//tata-harper-concentrated-brightening-serum.html#c=6-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/a/tat013_tataharper_concentratedbrighteningserum_sizedproduct_800x960.jpg', 'path': 'full/6b5196d3180a15f05fa00248cb199a9d8688897b.jpg', 'checksum': '1425101dc82b53fb65cdfba57004a9c2'}]",£170.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Concentrated Brightening Serum,Tata Harper,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/a/tat013_tataharper_concentratedbrighteningserum_sizedproduct_800x960.jpg,http://www.cultbeauty.co.uk//tata-harper-concentrated-brightening-serum.html#c=33-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/a/tat013_tataharper_concentratedbrighteningserum_sizedproduct_800x960.jpg', 'path': 'full/6b5196d3180a15f05fa00248cb199a9d8688897b.jpg', 'checksum': '1425101dc82b53fb65cdfba57004a9c2'}]",£170.00,Natural
Skin Care,http://www.cultbeauty.co.uk,100% Active Serum,Anne Semonin,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/ann007_annesemonin_100_activeserum_sizedproduct_800x960.jpg,http://www.cultbeauty.co.uk//anne-semonin-100-active-serum.html#c=6-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/ann007_annesemonin_100_activeserum_sizedproduct_800x960.jpg', 'path': 'full/11c34dd012b62e21da9ef5054dcbe0a8f362349f.jpg', 'checksum': 'bfd6cddb7bbb2db90522c563cbeae8a3'}]",£119.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,100% Active Serum,Anne Semonin,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/ann007_annesemonin_100_activeserum_sizedproduct_800x960.jpg,http://www.cultbeauty.co.uk//anne-semonin-100-active-serum.html#c=16-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/ann007_annesemonin_100_activeserum_sizedproduct_800x960.jpg', 'path': 'full/11c34dd012b62e21da9ef5054dcbe0a8f362349f.jpg', 'checksum': 'bfd6cddb7bbb2db90522c563cbeae8a3'}]",£119.00,Natural
Skin Care,http://www.cultbeauty.co.uk,Brightening Cream SPF15,Anne Semonin,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/annesemonin_brighteningcreamspf15_780x980.jpg,http://www.cultbeauty.co.uk//anne-semonin-brightening-cream-spf15.html#c=6-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/annesemonin_brighteningcreamspf15_780x980.jpg', 'path': 'full/5d3c8dffb8e370834eefebccbd77e22e12e7c76d.jpg', 'checksum': '7c32b9b12fb9b5201a4254c7b2469716'}]",£74.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Brightening Cream SPF15,Anne Semonin,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/annesemonin_brighteningcreamspf15_780x980.jpg,http://www.cultbeauty.co.uk//anne-semonin-brightening-cream-spf15.html#c=5-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/annesemonin_brighteningcreamspf15_780x980.jpg', 'path': 'full/5d3c8dffb8e370834eefebccbd77e22e12e7c76d.jpg', 'checksum': '7c32b9b12fb9b5201a4254c7b2469716'}]",£74.00,Moisturisers
Skin Care,http://www.cultbeauty.co.uk,Brightening Cream SPF15,Anne Semonin,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/annesemonin_brighteningcreamspf15_780x980.jpg,http://www.cultbeauty.co.uk//anne-semonin-brightening-cream-spf15.html#c=13-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/a/n/annesemonin_brighteningcreamspf15_780x980.jpg', 'path': 'full/5d3c8dffb8e370834eefebccbd77e22e12e7c76d.jpg', 'checksum': '7c32b9b12fb9b5201a4254c7b2469716'}]",£74.00,Natural
Skin Care,http://www.cultbeauty.co.uk,Z-22 Absolute Face Oil,Zelens,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/z/e/zel010_zelens_z-22absolutefaceoil_sizedproduct_800x960.jpg,http://www.cultbeauty.co.uk//zelens-z-22-absolute-face-oil.html#c=7-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/z/e/zel010_zelens_z-22absolutefaceoil_sizedproduct_800x960.jpg', 'path': 'full/c85f70e52af086e55882a1b61d4facb49a2505c1.jpg', 'checksum': '04cfaa72c006e0ce9668b76c0b7a4ae6'}]",£65.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Z-22 Absolute Face Oil,Zelens,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/z/e/zel010_zelens_z-22absolutefaceoil_sizedproduct_800x960.jpg,http://www.cultbeauty.co.uk//zelens-z-22-absolute-face-oil.html#c=7-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/z/e/zel010_zelens_z-22absolutefaceoil_sizedproduct_800x960.jpg', 'path': 'full/c85f70e52af086e55882a1b61d4facb49a2505c1.jpg', 'checksum': '04cfaa72c006e0ce9668b76c0b7a4ae6'}]",£65.00,Moisturisers
Skin Care,http://www.cultbeauty.co.uk,Z-22 Absolute Face Oil,Zelens,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/z/e/zel010_zelens_z-22absolutefaceoil_sizedproduct_800x960.jpg,http://www.cultbeauty.co.uk//zelens-z-22-absolute-face-oil.html#c=27-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/z/e/zel010_zelens_z-22absolutefaceoil_sizedproduct_800x960.jpg', 'path': 'full/c85f70e52af086e55882a1b61d4facb49a2505c1.jpg', 'checksum': '04cfaa72c006e0ce9668b76c0b7a4ae6'}]",£65.00,Natural
Skin Care,http://www.cultbeauty.co.uk,Bionic Anti-ageing Cream,Sunday Riley,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/s/u/sundayriley_srn008_bionicanti-ageingcream_800x960_1.jpg,http://www.cultbeauty.co.uk//sunday-riley-bionic.html#c=7-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/s/u/sundayriley_srn008_bionicanti-ageingcream_800x960_1.jpg', 'path': 'full/5316cc7a0516a45d6051a291a3f7acfafcf7a15f.jpg', 'checksum': 'ac92caa7a33291bdb51e99e8635051d9'}]",£98.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Bionic Anti-ageing Cream,Sunday Riley,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/s/u/sundayriley_srn008_bionicanti-ageingcream_800x960_1.jpg,http://www.cultbeauty.co.uk//sunday-riley-bionic.html#c=17-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/s/u/sundayriley_srn008_bionicanti-ageingcream_800x960_1.jpg', 'path': 'full/5316cc7a0516a45d6051a291a3f7acfafcf7a15f.jpg', 'checksum': 'ac92caa7a33291bdb51e99e8635051d9'}]",£98.00,Natural
Skin Care,http://www.cultbeauty.co.uk,Velvet Skin Brightening Serum,Su-Man Skincare,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/s/u/sum004_velvetskinbrighteningserum_sizedproduct_800x960.jpg,http://www.cultbeauty.co.uk//su-man-skincare-velvet-skin-brightening-serum.html#c=8-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/s/u/sum004_velvetskinbrighteningserum_sizedproduct_800x960.jpg', 'path': 'full/6f6fc1b3e020dc7f2883b1a21769818f09fbd218.jpg', 'checksum': 'ecfdb3c5d67b45eff096afa7aa6f89e9'}]",£98.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Velvet Skin Brightening Serum,Su-Man Skincare,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/s/u/sum004_velvetskinbrighteningserum_sizedproduct_800x960.jpg,http://www.cultbeauty.co.uk//su-man-skincare-velvet-skin-brightening-serum.html#c=26-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/s/u/sum004_velvetskinbrighteningserum_sizedproduct_800x960.jpg', 'path': 'full/6f6fc1b3e020dc7f2883b1a21769818f09fbd218.jpg', 'checksum': 'ecfdb3c5d67b45eff096afa7aa6f89e9'}]",£98.00,Natural
Skin Care,http://www.cultbeauty.co.uk,Classic Set,QMS Medicosmetics,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/q/m/qms003_qms_classic-collagen-set_780x980.jpg,http://www.cultbeauty.co.uk//qms-medicosmetics-classic-set.html#c=8-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/q/m/qms003_qms_classic-collagen-set_780x980.jpg', 'path': 'full/b15eae2acb222e5706f23f0dad9f81baeccabc13.jpg', 'checksum': '2e65db156f08932da828f0ca593229f0'}]",£171.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Brilliance Facial Oil,Emma Hardie Amazing Face,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/e/m/emh012_emmahardie_brillianceoil_780x980.jpg,http://www.cultbeauty.co.uk//emma-hardie-amazing-face-brilliance-facial-oil.html#c=7-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/e/m/emh012_emmahardie_brillianceoil_780x980.jpg', 'path': 'full/3d79646a7bfaa272cfdb2f73dc0fc49f5e92a3e6.jpg', 'checksum': 'eee3b63f0d8d02a07221eab305823374'}]",£31.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Brilliance Facial Oil,Emma Hardie Amazing Face,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/e/m/emh012_emmahardie_brillianceoil_780x980.jpg,http://www.cultbeauty.co.uk//emma-hardie-amazing-face-brilliance-facial-oil.html#c=14-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/e/m/emh012_emmahardie_brillianceoil_780x980.jpg', 'path': 'full/3d79646a7bfaa272cfdb2f73dc0fc49f5e92a3e6.jpg', 'checksum': 'eee3b63f0d8d02a07221eab305823374'}]",£31.00,Natural
Skin Care,http://www.cultbeauty.co.uk,Absolute Anti Ageing Face Oil,Uma,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/u/m/uma003_uma_antiageingfaceoil_780x980.jpg,http://www.cultbeauty.co.uk//uma-absolute-anti-ageing-face-oil.html#c=8-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/u/m/uma003_uma_antiageingfaceoil_780x980.jpg', 'path': 'full/212a1c0c54a1eef48bf615ba3a94dbf29ae6d8a0.jpg', 'checksum': 'dd13243a46a03c99156941dd8434d722'}]",£135.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Absolute Anti Ageing Face Oil,Uma,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/u/m/uma003_uma_antiageingfaceoil_780x980.jpg,http://www.cultbeauty.co.uk//uma-absolute-anti-ageing-face-oil.html#c=5-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/u/m/uma003_uma_antiageingfaceoil_780x980.jpg', 'path': 'full/212a1c0c54a1eef48bf615ba3a94dbf29ae6d8a0.jpg', 'checksum': 'dd13243a46a03c99156941dd8434d722'}]",£135.00,Moisturisers
Skin Care,http://www.cultbeauty.co.uk,Absolute Anti Ageing Face Oil,Uma,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/u/m/uma003_uma_antiageingfaceoil_780x980.jpg,http://www.cultbeauty.co.uk//uma-absolute-anti-ageing-face-oil.html#c=7-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/u/m/uma003_uma_antiageingfaceoil_780x980.jpg', 'path': 'full/212a1c0c54a1eef48bf615ba3a94dbf29ae6d8a0.jpg', 'checksum': 'dd13243a46a03c99156941dd8434d722'}]",£135.00,Natural
Skin Care,http://www.cultbeauty.co.uk,3t Complex Essential Anti-Aging Cream,Zelens,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/z/e/zel003_zelens_3tcomplexessentialantiageingcream_sizedproduct_800x960.jpg,http://www.cultbeauty.co.uk//zelens-3t-complex-essential-anti-ageing-cream.html#c=10-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/z/e/zel003_zelens_3tcomplexessentialantiageingcream_sizedproduct_800x960.jpg', 'path': 'full/badfdc0fded2c262afdab62da5dd4c0500bdedf7.jpg', 'checksum': '2657d7fab667857e9b664e82b8da0753'}]",£95.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Spontaneous Recovery Crème,Tammy Fender,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/f/tfn007_tammyfender_spontaneousrecoverycreme_780x980_1.jpg,http://www.cultbeauty.co.uk//tammy-fender-spontaneous-recovery-creme.html#c=10-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/f/tfn007_tammyfender_spontaneousrecoverycreme_780x980_1.jpg', 'path': 'full/d36ee24af4268a876f143dc543cd8d754aeaeb54.jpg', 'checksum': '34820749c9c8890c35bf8eba94372a17'}]",£120.00,Anti-ageing
Skin Care,http://www.cultbeauty.co.uk,Spontaneous Recovery Crème,Tammy Fender,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/f/tfn007_tammyfender_spontaneousrecoverycreme_780x980_1.jpg,http://www.cultbeauty.co.uk//tammy-fender-spontaneous-recovery-creme.html#c=8-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/f/tfn007_tammyfender_spontaneousrecoverycreme_780x980_1.jpg', 'path': 'full/d36ee24af4268a876f143dc543cd8d754aeaeb54.jpg', 'checksum': '34820749c9c8890c35bf8eba94372a17'}]",£120.00,Moisturisers
Skin Care,http://www.cultbeauty.co.uk,Spontaneous Recovery Crème,Tammy Fender,http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/f/tfn007_tammyfender_spontaneousrecoverycreme_780x980_1.jpg,http://www.cultbeauty.co.uk//tammy-fender-spontaneous-recovery-creme.html#c=27-category,"[{'url': 'http://d10qoa1dy3vloz.cloudfront.net/resized/400x440/media/catalog/product/t/f/tfn007_tammyfender_spontaneousrecoverycreme_780x980_1.jpg', 'path': 'full/d36ee24af4268a876f143dc543cd8d754aeaeb54.jpg', 'checksum': '34820749c9c8890c35bf8eba94372a17'}]",£120.00,Natural
